 F
       37435       76463           5        2048
   -0.173238623916939417E+03   -0.159293601078259968E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.964355468750000000E+00    0.356445312500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.975696202531645573E+00    0.243037974683544301E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          73
    0.591527134663245426E-08   -0.207959292461817910E+03   -0.193630598406925799E+03
 T F     2        1927
    0.253164712598902432E-07   -0.173238643494052837E+03   -0.159293410763717333E+03
 T F     2          48
    0.277777513205819551E-07   -0.184079783052870823E+03   -0.169014781339895222E+03
