 F
       23167       43958           5        2048
   -0.138002584658146731E+03   -0.131231806960866976E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.974121093750000000E+00    0.258789062500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.991979949874686739E+00    0.802005012531328311E-02
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          53
    0.354781408035245352E-04   -0.148484145328085930E+03   -0.140936986435279948E+03
 T F     2        1979
    0.287091205256525236E-04   -0.138005646706377775E+03   -0.131225734865572605E+03
 T F     2          16
    0.154386634908904112E-05   -0.143802003075751685E+03   -0.133140261151435567E+03
