 F
       30999       64365           5        2048
   -0.164387940121590361E+03   -0.154411072097895584E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.995117187500000000E+00    0.488281250000000000E-02
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.155544651619234531E+00    0.844455348380765414E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          10
    0.101959103574031406E-06   -0.181868184841769562E+03   -0.169134497916304809E+03
 T F     2         317
    0.543398939601273019E-07   -0.166195714345142278E+03   -0.154293323380247614E+03
 T F     2        1721
    0.684737816804366251E-06   -0.164567089306420911E+03   -0.154434173845787654E+03
