 F
       21819       55606           5        2048
   -0.132930577751790167E+03   -0.127374286168936493E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.981445312500000000E+00    0.185546875000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.899004975124378158E+00    0.100995024875621897E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          38
    0.473746799052677158E-05   -0.137180174631287883E+03   -0.127850746642090485E+03
 T F     2        1807
    0.507839248409059911E-04   -0.133039416552297979E+03   -0.127345982391703657E+03
 T F     2         203
    0.131469800015626012E-04   -0.135351326830726094E+03   -0.127583456825099745E+03
