 F
       42084       66260          11        2048
   -0.252942212753605219E+03   -0.238003061584861740E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.982421875000000000E+00    0.175781250000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.989562624254473167E+00    0.104373757455268387E-01
   0
   1
    0.600000000000000000E+01    0.976393771973882441E+00
   0
   2
    0.700000000000000000E+01    0.800000000000000000E+01    0.987654320987654266E+00    0.100000000000000000E+01
   2
    0.900000000000000000E+01    0.100000000000000000E+02    0.934895833333333370E+00    0.651041666666666713E-01
   0
   1
    0.110000000000000000E+02    0.603899721448467930E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          36
    0.444920817727801376E-09   -0.257386010188113573E+03   -0.238899945672605725E+03
 T T     2          47
    0.442310770538366741E-09   -0.257028364206812057E+03   -0.238713225007044798E+03
 T F     2          21
    0.275304920303486639E-09   -0.257914088916198580E+03   -0.238856413676839395E+03
 T T     4           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     6           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     6          24
    0.226585269840998812E-10   -0.257097166431041103E+03   -0.237146891742840126E+03
 T T     7         711
    0.916098842205527666E-09   -0.253972091464858693E+03   -0.237957577288994401E+03
 T F     7         125
    0.103823280618493377E-08   -0.256023908638349155E+03   -0.238664717940863767E+03
 T F     9        1084
    0.136611304917420232E-08   -0.253547538278614724E+03   -0.237949802482345035E+03
